Sender: LSF System <lsfadmin@cn34>
Subject: Job 62023: <ss> Done

Job <ss> was submitted from host <cn01> by user <pol02003> in cluster <cluster1>.
Job was executed on host(s) <cn34>, in queue <normal>, as user <pol02003> in cluster <cluster1>.
</home/pol02003> was used as the home directory.
</home/pol02003> was used as the working directory.
Started at Wed Aug 15 21:55:31 2012
Results reported at Wed Aug 15 23:30:54 2012

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

# define Phycas script name, data file name, and destination folder
PHYCAS_SCRIPT="ss.py"
DATA_FILE="marshall.nex"
PROJECT_NAME="out-ss"

#BSUB -J ss

# you should not need to change anything below here
# from one run to the next 

WORKING_DIR="/work/$USER/$PROJECT_NAME"

# If working directory does not exist, create it
# The -p means "create parent directories as needed"
if [ ! -d "$WORKING_DIR" ]; then
mkdir -p $WORKING_DIR
fi

# If destination directory does not exist, create it
# The -p in mkdir means "create parent directories as needed"
if [ ! -d "$HOME/$PROJECT_NAME" ]; then
mkdir -p $HOME/$PROJECT_NAME
fi

# navigate to the working directory
cd $WORKING_DIR  

# Get script and input data from home directory
# and put a copy in the working directory
cp $HOME/$PHYCAS_SCRIPT .
cp $HOME/$DATA_FILE .

# Run the program
export PYTHONPATH="/shared/pol02003"
export LD_LIBRARY_PATH="/shared/pol02003/phycas/Conversions:/shared/pol02003/ncl"
python $PHYCAS_SCRIPT $LSB_JOBID $LSB_JOBINDEX

# copy output files back to your home directory
cp * $HOME/$PROJECT_NAME

# clean up scratch directory
rm -rf $WORKING_DIR


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time   :   5721.45 sec.
    Max Memory :        67 MB
    Max Swap   :       324 MB

    Max Processes  :         4
    Max Threads    :         5

The output (if any) follows:

release_version is True

  /////////////////////////////
 ///// Welcome to Phycas /////
/////////////////////////////
Version 1.3.0

Phycas is written by Paul O. Lewis, Mark Holder and David Swofford

Phycas is distributed under the GNU Public License (see License file for more
information).

Processing subset First codon positions...
Processing subset Second codon positions...
Processing subset Third codon positions...

Key to the edges (preorder traversal):
edge	bipartition
beta = 0.28000, cycle = 300, lnL = -9666.74561 (21 minutes remaining)
beta = 0.28000, cycle = 400, lnL = -9671.30364 (20 minutes remaining)
beta = 0.28000, cycle = 500, lnL = -9665.00148 (20 minutes remaining)

Updater diagnostics (* = slice sampler):
   accepted 21.9% of 2560 attempts (1_state_freqs)
   accepted 31.4% of 2560 attempts (1_relrates)
   accepted 30.0% of 2560 attempts (2_state_freqs)
   accepted 45.8% of 2560 attempts (2_relrates)
   accepted 11.4% of 2560 attempts (3_state_freqs)
   accepted 14.7% of 2560 attempts (3_relrates)
   accepted 15.2% of 256 attempts (tree_scaler)
   accepted 37.9% of 2560 attempts (subset_relrates)
 * efficiency = 16.9%, mode=0.00273 (edgelen_1029)
 * efficiency = 16.9%, mode=0.01198 (edgelen_1028)
 * efficiency = 16.6%, mode=0.01713 (edgelen_1027)
 * efficiency = 17.0%, mode=0.00466 (edgelen_1026)
 * efficiency = 16.7%, mode=0.00461 (edgelen_1014)
 * efficiency = 16.8%, mode=0.00908 (edgelen_1005)
 * efficiency = 16.7%, mode=0.01873 (edgelen_1003)
 * efficiency = 17.0%, mode=0.01931 (edgelen_1000)
 * efficiency = 17.1%, mode=0.00246 (edgelen_1)
 * efficiency = 16.7%, mode=0.00483 (edgelen_15)
 * efficiency = 17.0%, mode=0.01042 (edgelen_1002)
 * efficiency = 16.6%, mode=0.00897 (edgelen_1001)
 * efficiency = 16.5%, mode=0.00854 (edgelen_19)
 * efficiency = 16.8%, mode=0.00607 (edgelen_28)
 * efficiency = 16.9%, mode=0.01734 (edgelen_27)
 * efficiency = 17.4%, mode=0.02915 (edgelen_1004)
 * efficiency = 16.8%, mode=0.01524 (edgelen_25)
 * efficiency = 16.7%, mode=0.01517 (edgelen_26)
 * efficiency = 16.6%, mode=0.02322 (edgelen_1013)
 * efficiency = 16.8%, mode=0.01286 (edgelen_1012)
 * efficiency = 16.7%, mode=0.00264 (edgelen_1011)
 * efficiency = 16.3%, mode=0.00233 (edgelen_1008)
 * efficiency = 16.4%, mode=0.00423 (edgelen_1007)
 * efficiency = 16.7%, mode=0.00039 (edgelen_1006)
 * efficiency = 16.9%, mode=0.00960 (edgelen_2)
 * efficiency = 16.7%, mode=0.01423 (edgelen_14)
 * efficiency = 16.6%, mode=0.01321 (edgelen_3)
 * efficiency = 16.8%, mode=0.01876 (edgelen_4)
 * efficiency = 16.7%, mode=0.00136 (edgelen_1010)
 * efficiency = 16.6%, mode=0.00218 (edgelen_1009)
 * efficiency = 16.5%, mode=0.01643 (edgelen_16)
 * efficiency = 16.7%, mode=0.00846 (edgelen_17)
 * efficiency = 16.9%, mode=0.01048 (edgelen_18)
 * efficiency = 16.6%, mode=0.01407 (edgelen_29)
 * efficiency = 16.9%, mode=0.02257 (edgelen_21)
 * efficiency = 16.6%, mode=0.00584 (edgelen_1025)
 * efficiency = 16.3%, mode=0.00518 (edgelen_1024)
 * efficiency = 17.1%, mode=0.04999 (edgelen_1017)
 * efficiency = 16.7%, mode=0.08351 (edgelen_6)
 * efficiency = 16.1%, mode=0.00681 (edgelen_1016)
 * efficiency = 16.7%, mode=0.08217 (edgelen_24)
 * efficiency = 16.4%, mode=0.09844 (edgelen_1015)
 * efficiency = 16.6%, mode=0.14094 (edgelen_30)
 * efficiency = 16.5%, mode=0.10510 (edgelen_31)
 * efficiency = 16.8%, mode=0.01460 (edgelen_1023)
 * efficiency = 16.6%, mode=0.00145 (edgelen_1022)
 * efficiency = 16.6%, mode=0.00521 (edgelen_1021)
 * efficiency = 16.5%, mode=0.00259 (edgelen_1020)
 * efficiency = 16.6%, mode=0.01960 (edgelen_1019)
 * efficiency = 16.7%, mode=0.01319 (edgelen_7)
 * efficiency = 16.4%, mode=0.00457 (edgelen_1018)
 * efficiency = 17.0%, mode=0.00400 (edgelen_9)
 * efficiency = 16.8%, mode=0.00640 (edgelen_11)
 * efficiency = 16.5%, mode=0.02084 (edgelen_8)
 * efficiency = 16.3%, mode=0.01582 (edgelen_13)
 * efficiency = 16.2%, mode=0.02459 (edgelen_10)
 * efficiency = 16.9%, mode=0.05742 (edgelen_20)
 * efficiency = 16.6%, mode=0.03557 (edgelen_12)
 * efficiency = 17.2%, mode=0.02531 (edgelen_22)
 * efficiency = 16.5%, mode=0.01237 (edgelen_5)
 * efficiency = 17.3%, mode=0.00252 (edgelen_23)
 * efficiency = 16.7%, mode=0.10615 (1_gamma_shape)
 * efficiency = 16.6%, mode=0.00992 (2_gamma_shape)
 * efficiency = 16.9%, mode=1.43031 (3_gamma_shape)

beta = 0.28000, cycle = 600, lnL = -9665.04296 (20 minutes remaining)
beta = 0.28000, cycle = 700, lnL = -9660.27384 (19 minutes remaining)
beta = 0.28000, cycle = 800, lnL = -9678.30306 (19 minutes remaining)
beta = 0.28000, cycle = 900, lnL = -9664.19353 (19 minutes remaining)
beta = 0.28000, cycle = 1000, lnL = -9668.97993 (19 minutes remaining)
Setting chain boldness to 76 based on beta = 0.24

Updater diagnostics (* = slice sampler):
   accepted 23.6% of 4920 attempts (1_state_freqs)
   accepted 31.9% of 4920 attempts (1_relrates)
   accepted 26.6% of 4920 attempts (2_state_freqs)
   accepted 47.2% of 4920 attempts (2_relrates)
   accepted 12.6% of 4920 attempts (3_state_freqs)
   accepted 15.4% of 4920 attempts (3_relrates)
   accepted 12.0% of 492 attempts (tree_scaler)
   accepted 35.7% of 4920 attempts (subset_relrates)
 * efficiency = 16.7%, mode=0.00179 (edgelen_1029)
 * efficiency = 16.8%, mode=0.00816 (edgelen_1028)
 * efficiency = 16.9%, mode=0.01944 (edgelen_1027)
 * efficiency = 16.5%, mode=0.00260 (edgelen_1026)
 * efficiency = 16.8%, mode=0.00138 (edgelen_1014)
 * efficiency = 16.7%, mode=0.00811 (edgelen_1005)
 * efficiency = 16.5%, mode=0.00905 (edgelen_1003)
 * efficiency = 16.8%, mode=0.01941 (edgelen_1000)
 * efficiency = 16.7%, mode=0.00419 (edgelen_1)
 * efficiency = 16.7%, mode=0.00273 (edgelen_15)
 * efficiency = 16.7%, mode=0.01237 (edgelen_1002)
 * efficiency = 16.6%, mode=0.00887 (edgelen_1001)
 * efficiency = 16.6%, mode=0.01310 (edgelen_19)
 * efficiency = 16.7%, mode=0.00829 (edgelen_28)
 * efficiency = 16.8%, mode=0.01890 (edgelen_27)
 * efficiency = 16.7%, mode=0.03821 (edgelen_1004)
 * efficiency = 16.6%, mode=0.01018 (edgelen_25)
 * efficiency = 16.7%, mode=0.01242 (edgelen_26)
 * efficiency = 16.7%, mode=0.02769 (edgelen_1013)
 * efficiency = 16.6%, mode=0.01316 (edgelen_1012)
 * efficiency = 16.8%, mode=0.00152 (edgelen_1011)
 * efficiency = 16.5%, mode=0.00035 (edgelen_1008)
 * efficiency = 16.8%, mode=0.00557 (edgelen_1007)
 * efficiency = 16.5%, mode=0.00329 (edgelen_1006)
 * efficiency = 16.8%, mode=0.00887 (edgelen_2)
 * efficiency = 16.8%, mode=0.01276 (edgelen_14)
 * efficiency = 17.0%, mode=0.00956 (edgelen_3)
 * efficiency = 16.7%, mode=0.01777 (edgelen_4)
 * efficiency = 16.3%, mode=0.00198 (edgelen_1010)
 * efficiency = 16.4%, mode=0.00266 (edgelen_1009)
 * efficiency = 16.9%, mode=0.01234 (edgelen_16)
 * efficiency = 16.7%, mode=0.01223 (edgelen_17)
 * efficiency = 16.7%, mode=0.01214 (edgelen_18)
 * efficiency = 16.6%, mode=0.01011 (edgelen_29)
 * efficiency = 16.7%, mode=0.02294 (edgelen_21)
 * efficiency = 16.7%, mode=0.00330 (edgelen_1025)
 * efficiency = 17.0%, mode=0.00131 (edgelen_1024)
 * efficiency = 16.7%, mode=0.04322 (edgelen_1017)
 * efficiency = 16.4%, mode=0.08291 (edgelen_6)
 * efficiency = 16.7%, mode=0.01194 (edgelen_1016)
 * efficiency = 16.5%, mode=0.07439 (edgelen_24)
 * efficiency = 16.7%, mode=0.09050 (edgelen_1015)
 * efficiency = 16.9%, mode=0.12592 (edgelen_30)
 * efficiency = 16.9%, mode=0.08280 (edgelen_31)
 * efficiency = 16.8%, mode=0.01548 (edgelen_1023)
 * efficiency = 16.6%, mode=0.00110 (edgelen_1022)
 * efficiency = 16.5%, mode=0.00468 (edgelen_1021)
 * efficiency = 16.4%, mode=0.00122 (edgelen_1020)
 * efficiency = 16.9%, mode=0.02822 (edgelen_1019)
 * efficiency = 17.1%, mode=0.00988 (edgelen_7)
 * efficiency = 16.8%, mode=0.00441 (edgelen_1018)
 * efficiency = 17.1%, mode=0.00778 (edgelen_9)
 * efficiency = 16.6%, mode=0.00639 (edgelen_11)
 * efficiency = 16.6%, mode=0.02470 (edgelen_8)
 * efficiency = 17.1%, mode=0.02031 (edgelen_13)
 * efficiency = 16.5%, mode=0.02363 (edgelen_10)
 * efficiency = 16.6%, mode=0.05740 (edgelen_20)
 * efficiency = 16.6%, mode=0.03979 (edgelen_12)
 * efficiency = 16.6%, mode=0.02835 (edgelen_22)
 * efficiency = 16.9%, mode=0.01740 (edgelen_5)
 * efficiency = 16.6%, mode=0.00307 (edgelen_23)
 * efficiency = 17.0%, mode=0.11691 (1_gamma_shape)
 * efficiency = 16.9%, mode=0.02349 (2_gamma_shape)
 * efficiency = 16.9%, mode=1.73479 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 25.0% of 40 attempts (1_state_freqs)
   accepted 35.0% of 40 attempts (1_relrates)
   accepted 25.0% of 40 attempts (2_state_freqs)
   accepted 55.0% of 40 attempts (2_relrates)
   accepted 7.5% of 40 attempts (3_state_freqs)
   accepted 15.0% of 40 attempts (3_relrates)
   accepted 0.0% of 4 attempts (tree_scaler)
   accepted 30.0% of 40 attempts (subset_relrates)
 * efficiency = 15.4%, mode=0.00179 (edgelen_1029)
 * efficiency = 16.0%, mode=0.00816 (edgelen_1028)
 * efficiency = 16.7%, mode=0.01944 (edgelen_1027)
 * efficiency = 13.8%, mode=0.00260 (edgelen_1026)
 * efficiency = 16.0%, mode=0.00138 (edgelen_1014)
 * efficiency = 18.2%, mode=0.00811 (edgelen_1005)
 * efficiency = 16.0%, mode=0.00905 (edgelen_1003)
 * efficiency = 18.2%, mode=0.01941 (edgelen_1000)
 * efficiency = 19.0%, mode=0.00419 (edgelen_1)
 * efficiency = 20.0%, mode=0.00273 (edgelen_15)
 * efficiency = 16.7%, mode=0.01237 (edgelen_1002)
 * efficiency = 14.3%, mode=0.00887 (edgelen_1001)
 * efficiency = 19.0%, mode=0.01310 (edgelen_19)
 * efficiency = 14.8%, mode=0.00829 (edgelen_28)
 * efficiency = 19.0%, mode=0.01890 (edgelen_27)
 * efficiency = 17.4%, mode=0.03821 (edgelen_1004)
 * efficiency = 16.0%, mode=0.01018 (edgelen_25)
 * efficiency = 17.4%, mode=0.01242 (edgelen_26)
 * efficiency = 15.4%, mode=0.02769 (edgelen_1013)
 * efficiency = 15.4%, mode=0.01316 (edgelen_1012)
 * efficiency = 15.4%, mode=0.00152 (edgelen_1011)
 * efficiency = 13.8%, mode=0.00035 (edgelen_1008)
 * efficiency = 18.2%, mode=0.00557 (edgelen_1007)
 * efficiency = 20.0%, mode=0.00329 (edgelen_1006)
 * efficiency = 16.0%, mode=0.00887 (edgelen_2)
 * efficiency = 16.7%, mode=0.01276 (edgelen_14)
 * efficiency = 16.7%, mode=0.00956 (edgelen_3)
 * efficiency = 19.0%, mode=0.01777 (edgelen_4)
 * efficiency = 16.0%, mode=0.00198 (edgelen_1010)
 * efficiency = 16.7%, mode=0.00266 (edgelen_1009)
 * efficiency = 20.0%, mode=0.01234 (edgelen_16)
 * efficiency = 15.4%, mode=0.01223 (edgelen_17)
 * efficiency = 17.4%, mode=0.01214 (edgelen_18)
 * efficiency = 15.4%, mode=0.01011 (edgelen_29)
 * efficiency = 13.8%, mode=0.02294 (edgelen_21)
 * efficiency = 22.2%, mode=0.00330 (edgelen_1025)
 * efficiency = 16.0%, mode=0.00131 (edgelen_1024)
 * efficiency = 18.2%, mode=0.04322 (edgelen_1017)
 * efficiency = 17.4%, mode=0.08291 (edgelen_6)
 * efficiency = 19.0%, mode=0.01194 (edgelen_1016)
 * efficiency = 18.2%, mode=0.07439 (edgelen_24)
 * efficiency = 17.4%, mode=0.09050 (edgelen_1015)
 * efficiency = 16.0%, mode=0.12592 (edgelen_30)
 * efficiency = 18.2%, mode=0.08280 (edgelen_31)
 * efficiency = 14.8%, mode=0.01548 (edgelen_1023)
 * efficiency = 14.8%, mode=0.00110 (edgelen_1022)
 * efficiency = 17.4%, mode=0.00468 (edgelen_1021)
 * efficiency = 16.7%, mode=0.00122 (edgelen_1020)
 * efficiency = 15.4%, mode=0.02822 (edgelen_1019)
 * efficiency = 19.0%, mode=0.00988 (edgelen_7)
 * efficiency = 16.7%, mode=0.00441 (edgelen_1018)
 * efficiency = 16.7%, mode=0.00778 (edgelen_9)
 * efficiency = 15.4%, mode=0.00639 (edgelen_11)
 * efficiency = 20.0%, mode=0.02470 (edgelen_8)
 * efficiency = 18.2%, mode=0.02031 (edgelen_13)
 * efficiency = 18.2%, mode=0.02363 (edgelen_10)
 * efficiency = 16.0%, mode=0.05740 (edgelen_20)
 * efficiency = 14.8%, mode=0.03979 (edgelen_12)
 * efficiency = 19.0%, mode=0.02835 (edgelen_22)
 * efficiency = 15.4%, mode=0.01740 (edgelen_5)
 * efficiency = 14.8%, mode=0.00307 (edgelen_23)
 * efficiency = 16.0%, mode=0.11691 (1_gamma_shape)
 * efficiency = 17.4%, mode=0.02349 (2_gamma_shape)
 * efficiency = 17.4%, mode=1.73479 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 11.2% of 80 attempts (1_state_freqs)
   accepted 16.2% of 80 attempts (1_relrates)
   accepted 37.5% of 80 attempts (2_state_freqs)
   accepted 51.2% of 80 attempts (2_relrates)
   accepted 15.0% of 80 attempts (3_state_freqs)
   accepted 18.8% of 80 attempts (3_relrates)
   accepted 12.5% of 8 attempts (tree_scaler)
   accepted 46.2% of 80 attempts (subset_relrates)
 * efficiency = 17.0%, mode=0.00179 (edgelen_1029)
 * efficiency = 19.5%, mode=0.00816 (edgelen_1028)
 * efficiency = 15.7%, mode=0.01944 (edgelen_1027)
 * efficiency = 15.4%, mode=0.00260 (edgelen_1026)
 * efficiency = 18.6%, mode=0.00138 (edgelen_1014)
 * efficiency = 16.0%, mode=0.00811 (edgelen_1005)
 * efficiency = 16.0%, mode=0.00905 (edgelen_1003)
 * efficiency = 14.3%, mode=0.01941 (edgelen_1000)
 * efficiency = 16.0%, mode=0.00419 (edgelen_1)
 * efficiency = 17.4%, mode=0.00273 (edgelen_15)
 * efficiency = 17.4%, mode=0.01237 (edgelen_1002)
 * efficiency = 18.6%, mode=0.00887 (edgelen_1001)
 * efficiency = 16.7%, mode=0.00591 (edgelen_19)
 * efficiency = 15.7%, mode=0.00829 (edgelen_28)
 * efficiency = 15.7%, mode=0.01890 (edgelen_27)
 * efficiency = 17.4%, mode=0.03821 (edgelen_1004)
 * efficiency = 17.0%, mode=0.01018 (edgelen_25)
 * efficiency = 14.8%, mode=0.01242 (edgelen_26)
 * efficiency = 17.8%, mode=0.02769 (edgelen_1013)
 * efficiency = 16.0%, mode=0.01316 (edgelen_1012)
 * efficiency = 16.0%, mode=0.00152 (edgelen_1011)
 * efficiency = 16.7%, mode=0.00035 (edgelen_1008)
 * efficiency = 17.8%, mode=0.00557 (edgelen_1007)
 * efficiency = 15.7%, mode=0.00329 (edgelen_1006)
 * efficiency = 18.2%, mode=0.00887 (edgelen_2)
 * efficiency = 17.0%, mode=0.01276 (edgelen_14)
 * efficiency = 17.4%, mode=0.00956 (edgelen_3)
 * efficiency = 16.3%, mode=0.01777 (edgelen_4)
 * efficiency = 18.2%, mode=0.00198 (edgelen_1010)
 * efficiency = 16.0%, mode=0.00266 (edgelen_1009)
 * efficiency = 17.8%, mode=0.01234 (edgelen_16)
 * efficiency = 16.3%, mode=0.01223 (edgelen_17)
 * efficiency = 16.3%, mode=0.01214 (edgelen_18)
 * efficiency = 17.0%, mode=0.01011 (edgelen_29)
 * efficiency = 13.6%, mode=0.02294 (edgelen_21)
 * efficiency = 20.0%, mode=0.00330 (edgelen_1025)
 * efficiency = 17.8%, mode=0.00131 (edgelen_1024)
 * efficiency = 17.0%, mode=0.04322 (edgelen_1017)
 * efficiency = 18.6%, mode=0.08291 (edgelen_6)
 * efficiency = 16.0%, mode=0.01194 (edgelen_1016)
 * efficiency = 16.3%, mode=0.07439 (edgelen_24)
 * efficiency = 14.8%, mode=0.09050 (edgelen_1015)
 * efficiency = 15.7%, mode=0.12592 (edgelen_30)
 * efficiency = 16.7%, mode=0.08280 (edgelen_31)
 * efficiency = 15.7%, mode=0.01548 (edgelen_1023)
 * efficiency = 13.6%, mode=0.00110 (edgelen_1022)
 * efficiency = 19.0%, mode=0.00468 (edgelen_1021)
 * efficiency = 15.4%, mode=0.00122 (edgelen_1020)
 * efficiency = 15.1%, mode=0.02822 (edgelen_1019)
 * efficiency = 16.7%, mode=0.00988 (edgelen_7)
 * efficiency = 17.0%, mode=0.00441 (edgelen_1018)
 * efficiency = 17.0%, mode=0.00778 (edgelen_9)
 * efficiency = 17.4%, mode=0.00639 (edgelen_11)
 * efficiency = 17.4%, mode=0.02470 (edgelen_8)
 * efficiency = 16.3%, mode=0.02031 (edgelen_13)
 * efficiency = 17.0%, mode=0.02363 (edgelen_10)
 * efficiency = 20.0%, mode=0.05740 (edgelen_20)
 * efficiency = 17.8%, mode=0.03979 (edgelen_12)
 * efficiency = 18.6%, mode=0.02835 (edgelen_22)
 * efficiency = 16.0%, mode=0.01740 (edgelen_5)
 * efficiency = 16.3%, mode=0.00307 (edgelen_23)
 * efficiency = 16.3%, mode=0.11691 (1_gamma_shape)
 * efficiency = 16.0%, mode=0.02349 (2_gamma_shape)
 * efficiency = 20.5%, mode=1.73479 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 18.8% of 160 attempts (1_state_freqs)
   accepted 27.5% of 160 attempts (1_relrates)
   accepted 20.0% of 160 attempts (2_state_freqs)
   accepted 41.9% of 160 attempts (2_relrates)
   accepted 9.4% of 160 attempts (3_state_freqs)
   accepted 14.4% of 160 attempts (3_relrates)
   accepted 18.8% of 16 attempts (tree_scaler)
   accepted 31.2% of 160 attempts (subset_relrates)
 * efficiency = 16.2%, mode=0.00179 (edgelen_1029)
 * efficiency = 17.0%, mode=0.01240 (edgelen_1028)
 * efficiency = 14.8%, mode=0.01944 (edgelen_1027)
 * efficiency = 16.2%, mode=0.00543 (edgelen_1026)
 * efficiency = 17.0%, mode=0.00138 (edgelen_1014)
 * efficiency = 18.2%, mode=0.00746 (edgelen_1005)
 * efficiency = 17.4%, mode=0.01259 (edgelen_1003)
 * efficiency = 18.0%, mode=0.02530 (edgelen_1000)
 * efficiency = 17.8%, mode=0.00306 (edgelen_1)
 * efficiency = 15.5%, mode=0.00612 (edgelen_15)
 * efficiency = 17.2%, mode=0.01050 (edgelen_1002)
 * efficiency = 18.6%, mode=0.01069 (edgelen_1001)
 * efficiency = 16.2%, mode=0.00570 (edgelen_19)
 * efficiency = 17.2%, mode=0.00887 (edgelen_28)
 * efficiency = 17.8%, mode=0.02101 (edgelen_27)
 * efficiency = 16.3%, mode=0.03711 (edgelen_1004)
 * efficiency = 16.8%, mode=0.01823 (edgelen_25)
 * efficiency = 17.2%, mode=0.01458 (edgelen_26)
 * efficiency = 17.0%, mode=0.03065 (edgelen_1013)
 * efficiency = 16.3%, mode=0.00973 (edgelen_1012)
 * efficiency = 16.2%, mode=0.00152 (edgelen_1011)
 * efficiency = 15.5%, mode=0.00035 (edgelen_1008)
 * efficiency = 16.7%, mode=0.00557 (edgelen_1007)
 * efficiency = 16.7%, mode=0.00170 (edgelen_1006)
 * efficiency = 16.8%, mode=0.00887 (edgelen_2)
 * efficiency = 17.8%, mode=0.01276 (edgelen_14)
 * efficiency = 17.4%, mode=0.01392 (edgelen_3)
 * efficiency = 15.4%, mode=0.01777 (edgelen_4)
 * efficiency = 16.2%, mode=0.00198 (edgelen_1010)
 * efficiency = 16.0%, mode=0.00266 (edgelen_1009)
 * efficiency = 15.4%, mode=0.01234 (edgelen_16)
 * efficiency = 16.2%, mode=0.01223 (edgelen_17)
 * efficiency = 17.8%, mode=0.01214 (edgelen_18)
 * efficiency = 16.3%, mode=0.01011 (edgelen_29)
 * efficiency = 16.2%, mode=0.02294 (edgelen_21)
 * efficiency = 16.3%, mode=0.00330 (edgelen_1025)
 * efficiency = 16.0%, mode=0.00131 (edgelen_1024)
 * efficiency = 16.3%, mode=0.04322 (edgelen_1017)
 * efficiency = 16.5%, mode=0.08291 (edgelen_6)
 * efficiency = 16.0%, mode=0.01194 (edgelen_1016)
 * efficiency = 17.6%, mode=0.07439 (edgelen_24)
 * efficiency = 16.8%, mode=0.09050 (edgelen_1015)
 * efficiency = 16.3%, mode=0.12592 (edgelen_30)
 * efficiency = 14.8%, mode=0.08280 (edgelen_31)
 * efficiency = 16.8%, mode=0.01548 (edgelen_1023)
 * efficiency = 16.7%, mode=0.00110 (edgelen_1022)
 * efficiency = 14.8%, mode=0.00468 (edgelen_1021)
 * efficiency = 17.4%, mode=0.00122 (edgelen_1020)
 * efficiency = 17.6%, mode=0.02822 (edgelen_1019)
 * efficiency = 18.0%, mode=0.00988 (edgelen_7)
 * efficiency = 16.5%, mode=0.00441 (edgelen_1018)
 * efficiency = 16.8%, mode=0.00536 (edgelen_9)
 * efficiency = 16.7%, mode=0.00639 (edgelen_11)
 * efficiency = 16.2%, mode=0.02470 (edgelen_8)
 * efficiency = 15.7%, mode=0.02031 (edgelen_13)
 * efficiency = 15.8%, mode=0.02363 (edgelen_10)
 * efficiency = 15.7%, mode=0.05740 (edgelen_20)
 * efficiency = 18.4%, mode=0.03979 (edgelen_12)
 * efficiency = 16.8%, mode=0.02698 (edgelen_22)
 * efficiency = 16.0%, mode=0.01740 (edgelen_5)
 * efficiency = 18.6%, mode=0.00307 (edgelen_23)
 * efficiency = 16.3%, mode=0.09682 (1_gamma_shape)
 * efficiency = 16.5%, mode=0.02349 (2_gamma_shape)
 * efficiency = 15.8%, mode=1.73479 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 20.6% of 320 attempts (1_state_freqs)
   accepted 25.9% of 320 attempts (1_relrates)
   accepted 24.7% of 320 attempts (2_state_freqs)
   accepted 41.6% of 320 attempts (2_relrates)
   accepted 11.6% of 320 attempts (3_state_freqs)
   accepted 11.9% of 320 attempts (3_relrates)
   accepted 12.5% of 32 attempts (tree_scaler)
   accepted 36.2% of 320 attempts (subset_relrates)
 * efficiency = 17.8%, mode=0.00298 (edgelen_1029)
 * efficiency = 16.6%, mode=0.01473 (edgelen_1028)
 * efficiency = 17.5%, mode=0.01948 (edgelen_1027)
 * efficiency = 17.6%, mode=0.00324 (edgelen_1026)
 * efficiency = 15.8%, mode=0.00230 (edgelen_1014)
 * efficiency = 16.0%, mode=0.01246 (edgelen_1005)
 * efficiency = 16.7%, mode=0.01646 (edgelen_1003)
 * efficiency = 17.0%, mode=0.02100 (edgelen_1000)
 * efficiency = 16.8%, mode=0.00306 (edgelen_1)
 * efficiency = 15.2%, mode=0.00612 (edgelen_15)
 * efficiency = 16.7%, mode=0.00777 (edgelen_1002)
 * efficiency = 16.8%, mode=0.01069 (edgelen_1001)
 * efficiency = 16.8%, mode=0.00573 (edgelen_19)
 * efficiency = 16.9%, mode=0.00534 (edgelen_28)
 * efficiency = 16.8%, mode=0.01727 (edgelen_27)
 * efficiency = 17.5%, mode=0.03722 (edgelen_1004)
 * efficiency = 16.0%, mode=0.00950 (edgelen_25)
 * efficiency = 16.6%, mode=0.01219 (edgelen_26)
 * efficiency = 16.7%, mode=0.02197 (edgelen_1013)
 * efficiency = 16.0%, mode=0.00973 (edgelen_1012)
 * efficiency = 17.7%, mode=0.00254 (edgelen_1011)
 * efficiency = 17.7%, mode=0.00117 (edgelen_1008)
 * efficiency = 16.2%, mode=0.00427 (edgelen_1007)
 * efficiency = 17.4%, mode=0.00232 (edgelen_1006)
 * efficiency = 17.5%, mode=0.00884 (edgelen_2)
 * efficiency = 17.0%, mode=0.01432 (edgelen_14)
 * efficiency = 16.2%, mode=0.01471 (edgelen_3)
 * efficiency = 16.9%, mode=0.02038 (edgelen_4)
 * efficiency = 16.9%, mode=0.00087 (edgelen_1010)
 * efficiency = 17.6%, mode=0.00317 (edgelen_1009)
 * efficiency = 18.0%, mode=0.01381 (edgelen_16)
 * efficiency = 16.6%, mode=0.01021 (edgelen_17)
 * efficiency = 16.8%, mode=0.01389 (edgelen_18)
 * efficiency = 15.9%, mode=0.01503 (edgelen_29)
 * efficiency = 16.5%, mode=0.02784 (edgelen_21)
 * efficiency = 16.7%, mode=0.00378 (edgelen_1025)
 * efficiency = 16.8%, mode=0.00181 (edgelen_1024)
 * efficiency = 16.7%, mode=0.03962 (edgelen_1017)
 * efficiency = 17.0%, mode=0.07620 (edgelen_6)
 * efficiency = 16.2%, mode=0.00658 (edgelen_1016)
 * efficiency = 17.1%, mode=0.08623 (edgelen_24)
 * efficiency = 16.9%, mode=0.08876 (edgelen_1015)
 * efficiency = 16.3%, mode=0.13868 (edgelen_30)
 * efficiency = 16.8%, mode=0.10288 (edgelen_31)
 * efficiency = 15.0%, mode=0.01734 (edgelen_1023)
 * efficiency = 16.5%, mode=0.00206 (edgelen_1022)
 * efficiency = 17.2%, mode=0.00375 (edgelen_1021)
 * efficiency = 16.9%, mode=0.00198 (edgelen_1020)
 * efficiency = 16.2%, mode=0.02822 (edgelen_1019)
